Time 00h 00m 05s, episode reward -21.0, episode length 1304
[-0.019814095, -0.01978343, -0.020092068, -0.020567989, -0.021144964, -0.021784481]
[-0.015780032, -0.015730634, -0.016015895, -0.016473185, -0.017035181, -0.017660156]
[-0.0077126864, -0.0078043938, -0.0082015665, -0.0087345019, -0.0093523543, -0.010021951]
[-0.0049933717, -0.0050915256, -0.0054648202, -0.0059700049, -0.0065617058, -0.0072055999]
[-0.00030708686, -0.00037252903, -0.00071587972, -0.0011977181, -0.0017706696, -0.0024022274]
[-0.0016619861, -0.001766311, -0.0021217652, -0.0026136097, -0.0031937733, -0.0038299076]
[-0.0047679562, -0.00491763, -0.005293278, -0.005789631, -0.0063652042, -0.0069916882]
[-0.0069726035, -0.0070414748, -0.0073494068, -0.0077967704, -0.0083346553, -0.0089320093]
[-0.00816264, -0.0082565844, -0.0085682236, -0.0090134963, -0.0095468871, -0.010138607]
[-0.0084324507, -0.0085478704, -0.0088742301, -0.0093296319, -0.0098693017, -0.010464493]
[-0.0083531495, -0.0084732622, -0.0087997578, -0.0092536323, -0.009790916, -0.010383272]
[-0.0080207521, -0.0081450474, -0.0084719639, -0.0089248559, -0.0094604287, -0.010050682]
[-0.025608875, -0.025705159, -0.02599401, -0.026403155, -0.0268922, -0.027435029]
[-0.026326053, -0.026397306, -0.02667195, -0.027080745, -0.02757469, -0.028122578]
[-0.0066623045, -0.006814626, -0.0071662161, -0.0076318784, -0.0081731742, -0.0087620914]
[-0.0013290998, -0.0015509259, -0.001943687, -0.002431944, -0.002980452, -0.0035694707]
[-0.0019378811, -0.0021265196, -0.0025139451, -0.0030066092, -0.0035650004, -0.0041646976]
[-0.0048831091, -0.0051100841, -0.0054638786, -0.0059057567, -0.0064060735, -0.0069444394]
[-0.021265127, -0.021600066, -0.022052815, -0.022571739, -0.023137594, -0.02373335]
[-0.0067938603, -0.0070439475, -0.0074486043, -0.0079435054, -0.0084986575, -0.0090913884]
[-0.00026082245, -0.00044112556, -0.00079262629, -0.00125477, -0.0017925305, -0.0023809448]
[0.0015102634, 0.0011897394, 0.00075408164, 0.0002469905, -0.00030898672, -0.00090007577]
[0.012275395, 0.011993211, 0.011610779, 0.011158382, 0.010656266, 0.010118574]
[0.012801099, 0.012463814, 0.012005263, 0.011482997, 0.01092255, 0.010339031]
[0.015462993, 0.015057622, 0.014562258, 0.014017719, 0.01344154, 0.012845749]
[0.014771145, 0.014375128, 0.013870012, 0.013314432, 0.012726603, 0.012117025]
[0.012634334, 0.012295822, 0.011827439, 0.011284801, 0.010694942, 0.01007651]
[-0.0018849922, -0.0022307239, -0.002696123, -0.0032308637, -0.0038113534, -0.0044197901]
[-0.01032302, -0.010648658, -0.011089414, -0.01160471, -0.012168143, -0.012762142]
[-0.011156764, -0.011394138, -0.01175626, -0.01220096, -0.012701477, -0.013240532]
[-0.005138489, -0.0053080674, -0.0056266924, -0.0060507106, -0.0065424195, -0.0070812688]
[0.007299704, 0.0070212893, 0.0065896288, 0.0060790679, 0.0055223047, 0.0049354774]
[-0.0056460053, -0.0060681496, -0.00659128, -0.007157993, -0.0077537084, -0.0083669266]
[-0.0031517576, -0.0033682594, -0.0037240172, -0.0041815396, -0.0047031548, -0.0052659577]
[0.014397483, 0.013926644, 0.013397014, 0.012830622, 0.012242239, 0.011643302]
[0.0079170922, 0.0074295783, 0.0069054277, 0.0063547264, 0.0057910383, 0.0052217953]
[0.027410103, 0.027022574, 0.026578015, 0.026083991, 0.025561692, 0.025027057]
[0.031707354, 0.031208491, 0.030655734, 0.03007869, 0.029488048, 0.028892936]
[0.019806756, 0.01914094, 0.018479405, 0.017834684, 0.017200939, 0.016579902]
[0.027564345, 0.026987119, 0.026390342, 0.025784975, 0.025172463, 0.02455957]
[0.019104917, 0.018677576, 0.018187465, 0.017656237, 0.017098682, 0.016530843]
[0.022791389, 0.022333728, 0.021811295, 0.02124523, 0.020657683, 0.020065943]
[0.02833423, 0.027775057, 0.027177749, 0.026560489, 0.025935264, 0.025309077]
[0.02600676, 0.025400894, 0.024764346, 0.024124403, 0.023484662, 0.022851763]
[0.025322692, 0.024770569, 0.024173995, 0.023558084, 0.022933878, 0.022312954]
[0.020330017, 0.019855889, 0.019352114, 0.01881404, 0.018254936, 0.01768638]
[0.030884169, 0.03035157, 0.029802611, 0.029233882, 0.028653583, 0.028071016]
[0.040379122, 0.039835155, 0.039249629, 0.038639367, 0.038018763, 0.037399173]
[0.030918727, 0.03034221, 0.029735981, 0.029117135, 0.028496223, 0.027879937]
[0.016918723, 0.016518546, 0.016048376, 0.015541212, 0.015014075, 0.014478804]
[0.014372555, 0.014019606, 0.013598803, 0.013127843, 0.012625726, 0.01210676]
[0.13874353, 0.13735607, 0.13622336, 0.13526751, 0.13443975, 0.13371158]
[0.10646331, 0.10525791, 0.1042478, 0.10338007, 0.10261672, 0.10193706]
[0.098798767, 0.097551033, 0.096514829, 0.095629886, 0.094857037, 0.094176114]
[0.12590691, 0.12471484, 0.12375554, 0.12293737, 0.12222073, 0.12158688]
[0.14876473, 0.1477598, 0.14693877, 0.146201, 0.14553034, 0.14491922]
[0.16135544, 0.16029039, 0.15940404, 0.15862212, 0.15791824, 0.15728356]
[0.14564854, 0.14439183, 0.14331429, 0.14240333, 0.14161187, 0.14091545]
[0.13666849, 0.13558263, 0.13462082, 0.13377425, 0.13301718, 0.13233927]
[0.13024545, 0.12909093, 0.12811518, 0.12726, 0.1264959, 0.12580907]
[0.12917638, 0.12795369, 0.12697789, 0.12614052, 0.12539889, 0.12473456]
[0.11503279, 0.11365813, 0.11256599, 0.11164938, 0.11085702, 0.11015834]
